country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Mongolia,3.82B,3.93B,4.12B,4.4B,4.87B,5.23B,5.67B,6.25B,6.81B,6.72B,7.15B,8.39B,9.42B,10.5B,11.3B,11.6B,11.8B,12.5B,13.4B,14.2B,13.5B
Northern Mariana Islands,,,1.61B,1.61B,1.56B,1.36B,1.27B,1.19B,1.05B,869M,881M,816M,823M,845M,880M,910M,1.18B,1.45B,1.17B,1.04B,
Mozambique,5.22B,5.85B,6.39B,6.83B,7.37B,7.86B,8.63B,9.29B,9.97B,10.6B,11.3B,12.1B,13B,13.9B,14.9B,16B,16.6B,17.2B,17.8B,18.2B,18B
Mauritania,3.41B,3.38B,3.43B,3.67B,3.84B,4.17B,4.93B,4.84B,4.82B,4.83B,4.95B,5.16B,5.39B,5.61B,5.85B,6.17B,6.24B,6.64B,6.94B,7.34B,7.21B
Mauritius,6.57B,6.79B,6.9B,7.31B,7.62B,7.76B,8.14B,8.6B,9.06B,9.37B,9.78B,10.2B,10.5B,10.9B,11.3B,11.7B,12.1B,12.6B,13.1B,13.5B,11.5B
Malawi,3.28B,3.12B,3.17B,3.35B,3.53B,3.65B,3.82B,4.19B,4.51B,4.88B,5.22B,5.47B,5.58B,5.87B,6.2B,6.37B,6.53B,6.79B,7.09B,7.48B,7.54B
Malaysia,148B,149B,157B,166B,177B,187B,197B,210B,220B,217B,233B,245B,258B,271B,287B,301B,315B,333B,349B,365B,344B
Namibia,5.61B,5.67B,5.95B,6.2B,6.96B,7.13B,7.64B,8.05B,8.26B,8.29B,8.79B,9.24B,9.7B,10.2B,10.9B,11.3B,11.3B,11.2B,11.3B,11.2B,10.3B
New Caledonia,,,,,,,,,,,,,,,,8.74B,,,,,
Niger,4.52B,4.85B,5.09B,5.2B,5.22B,5.6B,5.93B,6.12B,6.59B,6.72B,7.3B,7.47B,8.26B,8.7B,9.28B,9.68B,10.2B,10.8B,11.5B,12.2B,12.6B
Nigeria,177B,188B,217B,233B,254B,271B,287B,306B,327B,353B,381B,401B,418B,446B,474B,487B,479B,483B,492B,503B,494B
Nicaragua,7.32B,7.54B,7.6B,7.79B,8.2B,8.56B,8.91B,9.36B,9.68B,9.37B,9.78B,10.4B,11.1B,11.6B,12.2B,12.8B,13.3B,14B,13.5B,13B,12.7B
Netherlands,644B,659B,661B,662B,675B,689B,713B,739B,755B,728B,738B,749B,741B,740B,751B,766B,782B,805B,824B,840B,808B
Curaçao,2.98B,2.96B,2.98B,2.98B,2.99B,3.01B,3.06B,3.14B,3.2B,3.19B,3.19B,3.21B,3.2B,3.18B,3.14B,3.15B,3.12B,3.07B,3B,2.9B,2.36B
Norway,303B,309B,314B,316B,329B,338B,346B,356B,358B,352B,354B,358B,367B,371B,378B,386B,390B,399B,403B,406B,404B
Nepal,13.5B,14.1B,14.1B,14.7B,15.4B,15.9B,16.4B,17B,18B,18.9B,19.8B,20.4B,21.3B,22.1B,23.4B,24.4B,24.5B,26.7B,28.7B,30.6B,30B
Nauru,,,,,34M,33M,36.1M,27.8M,34M,37.1M,41.2M,45.3M,50.5M,65.9M,83.4M,86.5M,89.6M,84.5M,89.6M,89.6M,90.7M
New Zealand,119B,123B,129B,135B,140B,145B,149B,154B,152B,152B,154B,158B,161B,165B,172B,178B,185B,191B,198B,201B,204B
Oman,46.8B,48.9B,48.3B,47B,47.7B,48.8B,51.5B,53.8B,58.2B,61.7B,62.8B,64.6B,70.3B,74B,75B,78.7B,82.7B,82.9B,84B,83.1B,80.4B
Pakistan,146B,152B,155B,164B,177B,188B,200B,209B,213B,219B,222B,228B,236B,247B,258B,271B,286B,301B,319B,323B,320B
Panama,21.1B,21.2B,21.7B,22.6B,24.3B,26B,28.3B,31.7B,34.8B,35.2B,37.3B,41.5B,45.5B,48.7B,51.2B,54.1B,56.8B,59.9B,62.2B,64B,52.5B
Peru,87.4B,88B,92.7B,96.6B,101B,108B,116B,126B,137B,139B,150B,160B,170B,180B,184B,190B,197B,202B,210B,215B,191B
Philippines,143B,147B,153B,160B,171B,179B,189B,201B,210B,213B,229B,237B,254B,271B,288B,306B,328B,351B,373B,396B,358B
Palau,225M,239M,248M,240M,251M,261M,260M,265M,250M,234M,234M,250M,254M,245M,261M,280M,280M,271M,271M,266M,240M
Papua New Guinea,11B,11B,11B,11.2B,11.5B,12.3B,12.9B,13.9B,13.9B,14.8B,16.3B,16.5B,17.3B,18B,20.4B,21.7B,22.9B,23.7B,23.7B,24.7B,23.9B
Poland,281B,285B,291B,301B,316B,327B,347B,372B,387B,398B,413B,433B,438B,443B,458B,478B,493B,517B,544B,570B,556B
Puerto Rico,99.6B,106B,107B,107B,116B,114B,112B,111B,109B,107B,106B,106B,106B,106B,104B,103B,102B,99.1B,95B,96.4B,92.7B
Portugal,193B,197B,199B,197B,200B,202B,205B,210B,211B,204B,208B,204B,196B,194B,196B,199B,203B,211B,217B,222B,204B
Paraguay,20.8B,20.6B,20.6B,21.5B,22.4B,22.8B,23.9B,25.2B,26.9B,26.8B,29.8B,31.1B,30.8B,33.4B,35.2B,36.2B,37.8B,39.6B,40.8B,40.7B,40.4B
Palestine,7.12B,6.46B,5.65B,6.44B,7.85B,8.74B,8.65B,8.98B,9.65B,10.5B,11.1B,12.1B,12.9B,13.5B,13.5B,14B,15.2B,15.4B,15.6B,15.8B,14B
Qatar,33.7B,35B,37.5B,38.9B,46.4B,49.9B,62.9B,74.2B,87.3B,97.8B,117B,133B,139B,147B,154B,162B,167B,164B,166B,167B,161B
Romania,102B,107B,114B,116B,128B,134B,145B,156B,170B,161B,154B,157B,161B,167B,173B,178B,186B,200B,209B,217B,209B
Russia,780B,820B,859B,921B,988B,1.05TR,1.14TR,1.23TR,1.3TR,1.2TR,1.25TR,1.3TR,1.36TR,1.38TR,1.39TR,1.36TR,1.37TR,1.39TR,1.43TR,1.46TR,1.42TR
Rwanda,2.74B,2.97B,3.36B,3.43B,3.69B,4.04B,4.41B,4.75B,5.27B,5.6B,6.02B,6.49B,7.06B,7.39B,7.84B,8.54B,9.05B,9.41B,10.2B,11.2B,10.8B
Saudi Arabia,366B,361B,351B,390B,421B,445B,457B,466B,495B,485B,509B,560B,590B,606B,628B,654B,665B,660B,676B,679B,651B
Sudan,37.6B,40.1B,42.5B,45.1B,47.5B,50.1B,53.4B,56.5B,58.6B,57B,59.2B,57.3B,47.6B,48.5B,50.8B,51.7B,53.5B,53.9B,52.5B,51.3B,49.4B
Senegal,10.5B,10.9B,10.9B,11.5B,12.1B,12.6B,12.9B,13.2B,13.7B,14.1B,14.6B,14.8B,15.4B,15.7B,16.7B,17.8B,18.9B,20.3B,21.6B,22.5B,22.9B
Singapore,140B,139B,144B,151B,166B,178B,194B,212B,215B,216B,247B,263B,274B,288B,299B,308B,318B,333B,344B,349B,330B
Solomon Islands,800M,736M,716M,763M,813M,858M,900M,940M,995M,1.02B,1.11B,1.19B,1.21B,1.28B,1.29B,1.31B,1.38B,1.46B,1.52B,1.53B,1.47B
Sierra Leone,1.85B,1.73B,2.19B,2.39B,2.55B,2.66B,2.78B,3B,3.16B,3.26B,3.44B,3.65B,4.21B,5.08B,5.31B,4.22B,4.47B,4.66B,4.82B,5.08B,4.98B
El Salvador,17.6B,17.8B,18.1B,18.3B,18.5B,19B,19.8B,20.2B,20.6B,20.2B,20.6B,21.4B,22B,22.5B,22.9B,23.4B,24B,24.6B,25.2B,25.8B,23.6B
San Marino,1.5B,1.58B,1.58B,1.65B,1.72B,1.76B,1.83B,1.96B,1.95B,1.75B,1.65B,1.52B,1.41B,1.4B,1.39B,1.42B,1.45B,1.46B,1.48B,1.51B,
Somalia,,,,,,,,,,,,,,4.32B,4.64B,5.33B,5.78B,5.93B,6.38B,6.9B,7.07B
Serbia,24B,25.7B,27.3B,28.5B,31.1B,32.8B,34.5B,36.7B,38.7B,37.7B,38B,38.7B,38.5B,39.6B,39B,39.7B,41B,41.8B,43.7B,45.6B,45.2B
South Sudan,,,,,,,,,20.2B,21.2B,22.4B,21.3B,11.5B,13B,13.4B,12B,,,,,
Sao Tome and Principe,,157M,160M,171M,177M,190M,207M,214M,231M,237M,253M,264M,272M,285M,304M,316M,329M,342M,352M,360M,371M
Suriname,2.92B,3.04B,3.13B,3.33B,3.61B,3.77B,3.99B,4.19B,4.37B,4.5B,4.73B,5.01B,5.14B,5.29B,5.31B,5.13B,4.87B,4.95B,5.2B,5.25B,4.42B
Slovak Republic,48B,49.6B,51.8B,54.7B,57.6B,61.4B,66.6B,73.8B,77.9B,73.7B,78.3B,80.4B,81.5B,82B,84.2B,88.6B,90.3B,93B,96.6B,99.1B,94.8B
Slovenia,32.3B,33.3B,34.5B,35.5B,37.1B,38.5B,40.7B,43.5B,45.1B,41.7B,42.2B,42.6B,41.5B,41B,42.2B,43.1B,44.5B,46.6B,48.7B,50.3B,48.1B
Sweden,365B,370B,378B,387B,404B,415B,435B,450B,448B,428B,454B,468B,465B,471B,483B,505B,516B,529B,539B,550B,534B
Eswatini,2.48B,2.51B,2.62B,2.72B,2.82B,2.99B,3.17B,3.31B,3.34B,3.39B,3.52B,3.6B,3.79B,3.94B,3.97B,4.06B,4.11B,4.19B,4.29B,4.4B,4.32B
Sint Maarten (Dutch part),,,,,,,,,,1.11B,1.14B,1.2B,1.21B,1.23B,1.25B,1.25B,1.26B,1.19B,1.11B,,
Seychelles,888M,868M,878M,827M,803M,876M,958M,1.06B,1.03B,1.02B,1.08B,1.17B,1.18B,1.26B,1.31B,1.38B,1.44B,1.51B,1.54B,1.55B,1.39B
Syria,20.6B,20.8B,21.6B,23.2B,24.8B,26.3B,27.7B,29.2B,30.5B,32.3B,34B,35B,25.8B,19B,17B,16.5B,15.6B,15.5B,15.7B,16.3B,
Turks and Caicos Islands,,,,,,,,,,,,778M,770M,778M,846M,942M,1.01B,985M,1.04B,1.1B,802M
Chad,3.13B,3.5B,3.8B,4.35B,5.82B,6.83B,6.87B,7.1B,7.31B,7.62B,8.65B,8.66B,9.43B,9.97B,10.7B,11B,10.3B,9.96B,10.2B,10.5B,10.4B
Togo,2.49B,2.51B,2.61B,2.78B,2.75B,2.63B,2.69B,2.66B,2.77B,2.92B,3.1B,3.3B,3.52B,3.73B,3.95B,4.18B,4.41B,4.61B,4.83B,5.1B,5.19B
Thailand,221B,229B,243B,261B,277B,289B,303B,319B,325B,323B,347B,350B,375B,385B,389B,401B,415B,432B,451B,461B,433B
Tajikistan,2.7B,2.96B,3.28B,3.64B,4.01B,4.28B,4.58B,4.94B,5.33B,5.54B,5.9B,6.33B,6.81B,7.31B,7.8B,8.27B,8.84B,9.47B,10.2B,10.9B,11.4B
Turkmenistan,10.3B,10.8B,10.8B,11.2B,11.7B,13.3B,14.7B,16.3B,18.7B,19.9B,21.7B,24.9B,27.7B,30.5B,33.6B,35.8B,38B,40.5B,43B,45.7B,
Timor-Leste,833M,969M,904M,884M,888M,914M,877M,967M,1.08B,1.19B,1.3B,1.37B,1.44B,1.48B,1.55B,1.59B,1.65B,1.6B,1.59B,1.9B,2.09B
Tonga,360M,373M,391M,400M,391M,391M,390M,392M,410M,389M,392M,419M,422M,423M,432M,437M,466M,481M,483M,486M,489M
Trinidad and Tobago,13.5B,14B,15.1B,17.3B,18.7B,19.9B,22.5B,23.5B,24.3B,23.3B,24B,24B,24.3B,24.8B,24.6B,25B,23.6B,22.9B,22.9B,22.6B,20.8B
Tunisia,28B,29B,29.4B,30.8B,32.7B,33.9B,35.6B,38B,39.6B,40.8B,42.3B,41.6B,43.2B,44.1B,45.3B,45.8B,46.3B,47.3B,48.5B,49.2B,44.7B
Turkey,414B,390B,415B,439B,482B,525B,562B,590B,595B,566B,614B,683B,716B,776B,815B,864B,893B,960B,989B,997B,1.02TR
Tuvalu,27.1M,27.5M,29.7M,28.7M,28.3M,27.2M,27.8M,29.6M,31.9M,30.5M,29.7M,31.9M,30.7M,32.1M,32.5M,35.5M,36.6M,38.1M,39M,42.8M,44.7M
Tanzania,18.5B,19.6B,21B,22.4B,24.1B,25.9B,27.6B,29.4B,31.1B,32.7B,34.8B,37.5B,39.2B,41.8B,44.6B,47.4B,50.6B,54.1B,57B,60.3B,61.5B
Uganda,12.2B,12.9B,14B,14.9B,15.9B,16.9B,18.7B,20.3B,22.1B,23.6B,24.9B,27.2B,28.3B,29.3B,30.8B,32.4B,33.9B,35B,37.2B,39.6B,40.8B
Ukraine,69.8B,76B,80B,87.7B,98B,101B,109B,118B,120B,102B,106B,112B,112B,112B,101B,91B,93.3B,95.5B,98.8B,102B,97.9B
Uruguay,33.5B,32.2B,29.7B,29.9B,31.4B,33.8B,35.2B,37.5B,40.2B,41.9B,45.1B,47.5B,49.1B,51.4B,53.1B,53.3B,54.2B,55.1B,55.3B,55.5B,52.3B
United States,13.7TR,13.9TR,14.1TR,14.5TR,15.1TR,15.6TR,16TR,16.3TR,16.3TR,15.9TR,16.3TR,16.6TR,16.9TR,17.3TR,17.7TR,18.2TR,18.6TR,19TR,19.6TR,20TR,19.3TR
Uzbekistan,31.5B,32.8B,34.1B,35.5B,38.2B,40.8B,43.9B,48B,52.4B,56.6B,60.9B,65.5B,70.1B,75.2B,80.4B,86.2B,91.3B,95.3B,100B,106B,108B
St. Vincent and the Grenadines,539M,548M,583M,627M,654M,670M,721M,745M,757M,741M,716M,713M,723M,737M,745M,755M,770M,777M,794M,798M,772M
Virgin Islands (U.S.),,,4.69B,4.67B,4.82B,4.99B,5.17B,5.37B,5.44B,5.08B,5.11B,4.69B,4B,3.75B,3.68B,3.66B,3.72B,3.69B,3.75B,3.84B,
Vietnam,76.5B,81.2B,86.3B,92.3B,99.3B,107B,114B,122B,129B,136B,145B,154B,162B,171B,181B,193B,205B,219B,235B,251B,259B
Vanuatu,525M,507M,480M,501M,521M,549M,595M,612M,647M,666M,675M,696M,703M,706M,728M,731M,765M,813M,837M,870M,811M
Samoa,570M,610M,636M,665M,696M,725M,739M,786M,793M,755M,759M,790M,758M,755M,755M,788M,852M,861M,850M,887M,864M
Yemen,41.5B,43.1B,44.8B,46.5B,48.3B,51B,52.6B,54.4B,56.4B,58.5B,63B,55B,56.3B,59.1B,58.9B,42.4B,38.5B,36.5B,36.8B,,
South Africa,222B,228B,236B,243B,254B,268B,283B,298B,307B,302B,312B,322B,329B,337B,342B,347B,349B,353B,358B,359B,336B
Zambia,8.06B,8.49B,8.87B,9.49B,10.2B,10.9B,11.7B,12.7B,13.7B,15B,16.5B,17.4B,18.8B,19.7B,20.6B,21.3B,22.1B,22.8B,23.7B,24.1B,23.4B
Zimbabwe,20.2B,20.5B,18.6B,15.5B,14.6B,13.7B,13.3B,12.8B,10.5B,11.8B,14.1B,16.1B,18.8B,19.2B,19.6B,20B,20.1B,21.1B,22.1B,20.7B,19.4B
